friendship-service  | 
friendship-service  |   .   ____          _            __ _ _
friendship-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
friendship-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
friendship-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
friendship-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
friendship-service  |  =========|_|==============|___/=/_/_/_/
friendship-service  | 
friendship-service  |  :: Spring Boot ::                (v3.3.4)
friendship-service  | 
friendship-service  | 2025-10-23T07:52:08.075Z  INFO 1 --- [friendship-service] [           main] f.e.f.FriendshipServiceApplication       : Starting FriendshipServiceApplication v0.0.1-SNAPSHOT using Java 17.0.16 with PID 1 (/app/app.jar started by root in /app)
friendship-service  | 2025-10-23T07:52:08.096Z  INFO 1 --- [friendship-service] [           main] f.e.f.FriendshipServiceApplication       : The following 1 profile is active: "docker"
friendship-service  | 2025-10-23T07:52:14.346Z  INFO 1 --- [friendship-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
friendship-service  | 2025-10-23T07:52:15.052Z  INFO 1 --- [friendship-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 676 ms. Found 1 JPA repository interface.
friendship-service  | 2025-10-23T07:52:17.023Z  INFO 1 --- [friendship-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=92a31147-07df-3766-8704-22de2ee87266
friendship-service  | 2025-10-23T07:52:18.412Z  WARN 1 --- [friendship-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
friendship-service  | 2025-10-23T07:52:18.466Z  WARN 1 --- [friendship-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
friendship-service  | 2025-10-23T07:52:20.465Z  INFO 1 --- [friendship-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8084 (http)
friendship-service  | 2025-10-23T07:52:20.529Z  INFO 1 --- [friendship-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
friendship-service  | 2025-10-23T07:52:20.529Z  INFO 1 --- [friendship-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
friendship-service  | 2025-10-23T07:52:20.979Z  INFO 1 --- [friendship-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
friendship-service  | 2025-10-23T07:52:21.006Z  INFO 1 --- [friendship-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 12057 ms
friendship-service  | 2025-10-23T07:52:22.713Z  INFO 1 --- [friendship-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
friendship-service  | 2025-10-23T07:52:23.447Z  INFO 1 --- [friendship-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
friendship-service  | 2025-10-23T07:52:23.673Z  INFO 1 --- [friendship-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
friendship-service  | 2025-10-23T07:52:26.859Z  INFO 1 --- [friendship-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
friendship-service  | 2025-10-23T07:52:27.413Z  INFO 1 --- [friendship-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
friendship-service  | 2025-10-23T07:52:29.722Z  INFO 1 --- [friendship-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3c826498
friendship-service  | 2025-10-23T07:52:29.731Z  INFO 1 --- [friendship-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
friendship-service  | 2025-10-23T07:52:30.346Z  WARN 1 --- [friendship-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
friendship-service  | 2025-10-23T07:52:35.927Z  INFO 1 --- [friendship-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
friendship-service  | 2025-10-23T07:52:36.134Z  INFO 1 --- [friendship-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
friendship-service  | 2025-10-23T07:52:38.273Z  INFO 1 --- [friendship-service] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
