chat-service  | 
chat-service  |   .   ____          _            __ _ _
chat-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
chat-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
chat-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
chat-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
chat-service  |  =========|_|==============|___/=/_/_/_/
chat-service  | 
chat-service  |  :: Spring Boot ::                (v3.3.4)
chat-service  | 
chat-service  | 2025-10-23T07:52:08.560Z  INFO 1 --- [chat-service] [           main] c.e.chat_service.ChatServiceApplication  : Starting ChatServiceApplication v0.0.1-SNAPSHOT using Java 17.0.16 with PID 1 (/app/app.jar started by root in /app)
chat-service  | 2025-10-23T07:52:08.582Z  INFO 1 --- [chat-service] [           main] c.e.chat_service.ChatServiceApplication  : The following 1 profile is active: "docker"
chat-service  | 2025-10-23T07:52:14.339Z  INFO 1 --- [chat-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
chat-service  | 2025-10-23T07:52:15.076Z  INFO 1 --- [chat-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 692 ms. Found 6 JPA repository interfaces.
chat-service  | 2025-10-23T07:52:16.976Z  INFO 1 --- [chat-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c4d9b696-9596-317e-ae18-be03b3ba1648
chat-service  | 2025-10-23T07:52:18.002Z  WARN 1 --- [chat-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
chat-service  | 2025-10-23T07:52:18.015Z  WARN 1 --- [chat-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
chat-service  | 2025-10-23T07:52:19.425Z  INFO 1 --- [chat-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
chat-service  | 2025-10-23T07:52:19.568Z  INFO 1 --- [chat-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
chat-service  | 2025-10-23T07:52:19.569Z  INFO 1 --- [chat-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
chat-service  | 2025-10-23T07:52:19.923Z  INFO 1 --- [chat-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
chat-service  | 2025-10-23T07:52:19.925Z  INFO 1 --- [chat-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 10618 ms
chat-service  | 2025-10-23T07:52:21.334Z  INFO 1 --- [chat-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
chat-service  | 2025-10-23T07:52:21.796Z  INFO 1 --- [chat-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
chat-service  | 2025-10-23T07:52:21.930Z  INFO 1 --- [chat-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
chat-service  | 2025-10-23T07:52:25.123Z  INFO 1 --- [chat-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
chat-service  | 2025-10-23T07:52:25.608Z  INFO 1 --- [chat-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
chat-service  | 2025-10-23T07:52:28.396Z  INFO 1 --- [chat-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b289535
chat-service  | 2025-10-23T07:52:28.446Z  INFO 1 --- [chat-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
chat-service  | 2025-10-23T07:52:28.910Z  WARN 1 --- [chat-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
chat-service  | 2025-10-23T07:52:36.373Z  INFO 1 --- [chat-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
chat-service  | Hibernate: 
chat-service  |     alter table message 
chat-service  |        modify column content TEXT
chat-service  | 2025-10-23T07:52:37.446Z  INFO 1 --- [chat-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
chat-service  | 2025-10-23T07:52:39.829Z  INFO 1 --- [chat-service] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
chat-service  | 2025-10-23T07:52:43.860Z  WARN 1 --- [chat-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
